variable,TEE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
求和项:value,列标签,,,,,,,,,,,,,,,,,,,
行标签,Agri,Air,Chem,CM,Coal,EII,Elec,Food,Gas,IST,mine,NFM,Oilgas,OM,Paper,Roil,Serv,Tran,(空白),总计
BAU,-0.00016959,-0.000000184,-0.000004245,0.000002536,0.000000592,0.000035123,0.000004755,-0.000012288,-0.000000018,0.000002607,0.000001126,-0.000000448,-0.000000334,-0.000445567,-0.000001951,-0.000000308,-0.000094135,-0.000027816,-0.000705391,-0.001415536
0,-0.00016959,-0.000000184,-0.000004245,0.000002536,0.000000592,0.000035123,0.000004755,-0.000012288,-0.000000018,0.000002607,0.000001126,-0.000000448,-0.000000334,-0.000445567,-0.000001951,-0.000000308,-0.000094135,-0.000027816,-0.000705391,-0.001415536
solabor_ECF,-164.7120762,0.07421111,-0.462352522,-0.935361364,-2.002799954,-8.821589554,-0.400126931,-3.594132983,-0.088858754,-0.558460799,-0.946512391,-0.313090557,-0.104776228,-49.22738,-0.890725131,-0.044863635,-31.68317197,-9.938489412,-275.0506842,-549.7012414
1,-2.16815292,0.000976064,-0.006090339,-0.012309515,-0.026361873,-0.116083532,-0.005264885,-0.047320465,-0.001169886,-0.007348822,-0.012457602,-0.004121776,-0.001380222,-0.64838688,-0.011726185,-0.000591215,-0.417219521,-0.130843474,-3.621117934,-7.236970982
5,-13.53994386,0.006097347,-0.038013249,-0.076889913,-0.164640809,-0.7251602,-0.032903173,-0.295465854,-0.007305951,-0.045908864,-0.077807391,-0.025739158,-0.008617406,-4.047035747,-0.073223352,-0.003690391,-2.605076573,-0.817011446,-22.61123916,-45.18957515
15,-51.47492703,0.023187891,-0.144496243,-0.292317986,-0.625912149,-2.7569192,-0.125068199,-1.123229975,-0.027771831,-0.174532964,-0.295802324,-0.097848054,-0.032750238,-15.38431747,-0.278366882,-0.014023769,-9.902254161,-3.105946101,-85.95836488,-171.7916616
25,-97.52905236,0.043949808,-0.273752691,-0.55384395,-1.185885123,-5.223426622,-0.236890674,-2.128116689,-0.052611086,-0.330670149,-0.560445074,-0.185381569,-0.062028362,-29.14763991,-0.527408712,-0.02655826,-18.75862171,-5.884688391,-162.8599622,-325.4830337
solabor_LST,-46.83099679,0.021090293,-0.131477863,-0.265938505,-0.569444163,-2.508098153,-0.113793452,-1.021936741,-0.025268572,-0.158782981,-0.269112619,-0.089023966,-0.029803396,-13.99776803,-0.253259472,-0.012763124,-9.010024001,-2.825821838,-78.20601683,-156.2982402
1,-0.427848984,0.000192398,-0.001204855,-0.002426273,-0.005199952,-0.022871695,-0.001034803,-0.00934481,-0.0002308,-0.001447617,-0.002456617,-0.000813468,-0.00027255,-0.128265432,-0.0023148,-0.000116879,-0.082381214,-0.025833918,-0.714907068,-1.428779337
5,-3.460656213,0.001558097,-0.009718712,-0.019649674,-0.04207856,-0.185310763,-0.008406448,-0.075524495,-0.001867327,-0.011731561,-0.019885206,-0.006578809,-0.002202858,-1.034674514,-0.018715902,-0.000943513,-0.665897353,-0.208832751,-5.779523013,-11.55063958
15,-14.75112972,0.006642858,-0.041413225,-0.0837682,-0.179368521,-0.79003128,-0.035846599,-0.32189514,-0.007959464,-0.050015752,-0.084767625,-0.028041546,-0.009388145,-4.409017005,-0.079773255,-0.004020428,-2.838090415,-0.890093428,-24.6338235,-49.23180039
25,-28.19136187,0.01269694,-0.079141071,-0.160094358,-0.34279713,-1.509884415,-0.068505602,-0.615172296,-0.015210981,-0.095588051,-0.162003171,-0.053590143,-0.017939843,-8.42581108,-0.152455515,-0.007682304,-5.423655019,-1.701061741,-47.07776325,-94.0870209
wind_ECF,-58.50299565,0.026347662,-0.164242413,-0.332223147,-0.71137203,-3.133247193,-0.142156815,-1.276630253,-0.031566175,-0.198359931,-0.336187,-0.111211464,-0.037230334,-17.48610929,-0.316379591,-0.015943448,-11.25546761,-3.530098413,-97.69722991,-195.252303
1,-1.141535763,0.000513772,-0.003208362,-0.006479325,-0.013878316,-0.061097254,-0.002769544,-0.024918375,-0.000615915,-0.003867664,-0.006557954,-0.002170184,-0.000726803,-0.341563782,-0.006174346,-0.000311405,-0.219696618,-0.068897638,-1.90672502,-3.810680496
5,-5.859398225,0.002638316,-0.016452532,-0.033272168,-0.071246924,-0.313788547,-0.014236682,-0.127867936,-0.003161682,-0.0198654,-0.033669992,-0.01113877,-0.003729533,-1.751580253,-0.031688019,-0.001597287,-1.127409714,-0.35357195,-9.78527398,-19.55631128
15,-18.66962116,0.008407791,-0.05241292,-0.106021139,-0.227016246,-0.999905036,-0.045368934,-0.407400321,-0.010073707,-0.063302483,-0.107285691,-0.035490309,-0.011881578,-5.580115247,-0.100963802,-0.005088171,-3.591935359,-1.126531592,-31.17737484,-62.30938075
25,-32.8324405,0.014787783,-0.092168599,-0.186450515,-0.399230544,-1.758456356,-0.079781655,-0.716443621,-0.017714871,-0.111324384,-0.188673363,-0.062412201,-0.02089242,-9.81285001,-0.177553424,-0.008946585,-6.316425914,-1.981097233,-54.82785607,-109.5759305
wind_LST,5.145530019,-0.002318016,0.014429856,0.029235683,0.062579877,0.275775447,0.012528086,0.112247934,0.00277691,0.017460825,0.029578211,0.009781169,0.003274248,1.536258231,0.02782241,0.001401524,0.989780415,0.31041033,8.591081253,17.16963441
1,0.18155431,-0.000082014,0.000505903,0.001034552,0.002210338,0.009768386,0.00044647,0.003953164,0.000098042,0.000618817,0.001045437,0.000345008,0.000115331,0.053865964,0.000980794,0.000049231,0.034870216,0.01093737,0.30276379,0.605081109
5,0.824295264,-0.000371434,0.002310253,0.004684705,0.010026018,0.044194088,0.002008797,0.017978618,0.000444875,0.002798301,0.004739075,0.00156686,0.000524438,0.245961069,0.004456676,0.000224424,0.158536613,0.049720278,1.376107713,2.750206631
15,1.885697793,-0.000849368,0.005289909,0.01071246,0.0229326,0.101043663,0.004588801,0.04113984,0.001017629,0.006397439,0.010838638,0.003584594,0.00120003,0.563181152,0.010196644,0.000513741,0.36275657,0.113765201,3.148596141,6.292603477
25,2.253982652,-0.0010152,0.006323791,0.012803966,0.027410921,0.12076931,0.005484018,0.049176312,0.001216364,0.007646268,0.012955061,0.004284707,0.001434449,0.673250046,0.012188296,0.000614128,0.433617016,0.135987481,3.763613609,7.521743195
总计,-264.9007082,0.119330865,-0.743647187,-1.504284797,-3.221035678,-14.18712433,-0.643544357,-5.780464331,-0.142916609,-0.898140279,-1.522232673,-0.503545266,-0.168536044,-79.17544466,-1.432543735,-0.072168991,-50.95897729,-15.98402715,-442.363555,-884.0835657
